Recreating tb-houston-service_mysql57_1 ... 
[1A[2K Recreating tb-houston-service_mysql57_1 ... [32mdone[0m [1BCreating tb-houston-service_houston-service_1 ... 
[1A[2K Creating tb-houston-service_houston-service_1 ... [32mdone[0m [1BCreating tb-houston-service_gcp-dac_1         ... 
[1A[2K Creating tb-houston-service_gcp-dac_1         ... [32mdone[0m [1BAttaching to tb-houston-service_mysql57_1, tb-houston-service_houston-service_1, tb-houston-service_gcp-dac_1
[36mgcp-dac_1          |[0m Using port: 3100
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,954 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(param_1)s AND solutionresource.`key` = %(param_2)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,954 INFO sqlalchemy.engine.base.Engine {'param_1': 4, 'param_2': 'project_id_dev'}
[33mhouston-service_1  |[0m solutionresource
[33mhouston-service_1  |[0m {'key': 'project_id_dev', 'solutionId': 4, 'value': 'sol23-dev-env-ksjs726s'}
[33mhouston-service_1  |[0m solutionresource:create
[33mhouston-service_1  |[0m {'key': 'project_id_prod', 'solutionId': 4, 'value': 'sol23-prod-env-ksjs726s'}
[33mhouston-service_1  |[0m solutionId: 4 key: project_id_prod
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,956 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(solutionId_1)s AND solutionresource.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,956 INFO sqlalchemy.engine.base.Engine {'solutionId_1': 4, 'key_1': 'project_id_prod'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,959 INFO sqlalchemy.engine.base.Engine UPDATE solutionresource SET `solutionId`=%(solutionId)s, `key`=%(key)s, value=%(value)s WHERE solutionresource.`key` = %(key_1)s AND solutionresource.`solutionId` = %(solutionId_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,959 INFO sqlalchemy.engine.base.Engine {'solutionId': 4, 'key': 'project_id_prod', 'value': 'sol23-prod-env-ksjs726s', 'key_1': 'project_id_prod', 'solutionId_1': 4}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,960 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,963 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,965 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(param_1)s AND solutionresource.`key` = %(param_2)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,965 INFO sqlalchemy.engine.base.Engine {'param_1': 4, 'param_2': 'project_id_prod'}
[33mhouston-service_1  |[0m solutionresource
[33mhouston-service_1  |[0m {'key': 'project_id_prod', 'solutionId': 4, 'value': 'sol23-prod-env-ksjs726s'}
[33mhouston-service_1  |[0m solutionresource:create
[33mhouston-service_1  |[0m {'key': 'project_id_staging',
[33mhouston-service_1  |[0m  'solutionId': 4,
[33mhouston-service_1  |[0m  'value': 'sol23-staging-env-ksjs726s'}
[33mhouston-service_1  |[0m solutionId: 4 key: project_id_staging
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,968 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(solutionId_1)s AND solutionresource.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,968 INFO sqlalchemy.engine.base.Engine {'solutionId_1': 4, 'key_1': 'project_id_staging'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,971 INFO sqlalchemy.engine.base.Engine UPDATE solutionresource SET `solutionId`=%(solutionId)s, `key`=%(key)s, value=%(value)s WHERE solutionresource.`key` = %(key_1)s AND solutionresource.`solutionId` = %(solutionId_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,971 INFO sqlalchemy.engine.base.Engine {'solutionId': 4, 'key': 'project_id_staging', 'value': 'sol23-staging-env-ksjs726s', 'key_1': 'project_id_staging', 'solutionId_1': 4}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,972 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,976 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,977 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(param_1)s AND solutionresource.`key` = %(param_2)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,978 INFO sqlalchemy.engine.base.Engine {'param_1': 4, 'param_2': 'project_id_staging'}
[33mhouston-service_1  |[0m solutionresource
[33mhouston-service_1  |[0m {'key': 'project_id_staging',
[33mhouston-service_1  |[0m  'solutionId': 4,
[33mhouston-service_1  |[0m  'value': 'sol23-staging-env-ksjs726s'}
[33mhouston-service_1  |[0m solutionresource:create
[33mhouston-service_1  |[0m {'key': 'project_id_workspace',
[33mhouston-service_1  |[0m  'solutionId': 4,
[33mhouston-service_1  |[0m  'value': 'sol23-workspace-ksjs726s'}
[33mhouston-service_1  |[0m solutionId: 4 key: project_id_workspace
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,980 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(solutionId_1)s AND solutionresource.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,980 INFO sqlalchemy.engine.base.Engine {'solutionId_1': 4, 'key_1': 'project_id_workspace'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,982 INFO sqlalchemy.engine.base.Engine UPDATE solutionresource SET `solutionId`=%(solutionId)s, `key`=%(key)s, value=%(value)s WHERE solutionresource.`key` = %(key_1)s AND solutionresource.`solutionId` = %(solutionId_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,982 INFO sqlalchemy.engine.base.Engine {'solutionId': 4, 'key': 'project_id_workspace', 'value': 'sol23-workspace-ksjs726s', 'key_1': 'project_id_workspace', 'solutionId_1': 4}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,984 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,987 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,988 INFO sqlalchemy.engine.base.Engine SELECT solutionresource.`solutionId` AS `solutionresource_solutionId`, solutionresource.`key` AS solutionresource_key, solutionresource.value AS solutionresource_value 
[33mhouston-service_1  |[0m FROM solutionresource 
[33mhouston-service_1  |[0m WHERE solutionresource.`solutionId` = %(param_1)s AND solutionresource.`key` = %(param_2)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,988 INFO sqlalchemy.engine.base.Engine {'param_1': 4, 'param_2': 'project_id_workspace'}
[33mhouston-service_1  |[0m solutionresource
[33mhouston-service_1  |[0m {'key': 'project_id_workspace',
[33mhouston-service_1  |[0m  'solutionId': 4,
[33mhouston-service_1  |[0m  'value': 'sol23-workspace-ksjs726s'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:58,990 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:58 +0000] [12] [DEBUG] GET /api/solutionresourcejson/4
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,001 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,002 INFO sqlalchemy.engine.base.Engine SELECT solutionresourcejson.`solutionId` AS `solutionresourcejson_solutionId`, solutionresourcejson.json AS solutionresourcejson_json 
[33mhouston-service_1  |[0m FROM solutionresourcejson 
[33mhouston-service_1  |[0m WHERE solutionresourcejson.`solutionId` = %(solutionId_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,002 INFO sqlalchemy.engine.base.Engine {'solutionId_1': 4}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,004 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:59 +0000] [14] [DEBUG] POST /api/keyValues/sourceControl/
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,019 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,020 INFO sqlalchemy.engine.base.Engine SELECT sourcecontrol.`key` AS sourcecontrol_key, sourcecontrol.value AS sourcecontrol_value 
[33mhouston-service_1  |[0m FROM sourcecontrol 
[33mhouston-service_1  |[0m WHERE sourcecontrol.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,020 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-sourcecontrol'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,024 INFO sqlalchemy.engine.base.Engine SELECT sourcecontrol.`key` AS sourcecontrol_key, sourcecontrol.value AS sourcecontrol_value 
[33mhouston-service_1  |[0m FROM sourcecontrol 
[33mhouston-service_1  |[0m WHERE sourcecontrol.`key` = %(key_1)s 
[33mhouston-service_1  |[0m  LIMIT %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,024 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-sourcecontrol', 'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,027 INFO sqlalchemy.engine.base.Engine INSERT INTO sourcecontrol (`key`, value) VALUES (%(key)s, %(value)s)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,028 INFO sqlalchemy.engine.base.Engine {'key': 'test-sourcecontrol', 'value': 'test-post-value'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,029 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,032 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,033 INFO sqlalchemy.engine.base.Engine SELECT sourcecontrol.`key` AS sourcecontrol_key, sourcecontrol.value AS sourcecontrol_value 
[33mhouston-service_1  |[0m FROM sourcecontrol 
[33mhouston-service_1  |[0m WHERE sourcecontrol.`key` = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,033 INFO sqlalchemy.engine.base.Engine {'param_1': 'test-sourcecontrol'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,035 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:59 +0000] [10] [DEBUG] GET /api/keyValues/sourceControl/test-sourcecontrol
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,047 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,048 INFO sqlalchemy.engine.base.Engine SELECT sourcecontrol.`key` AS sourcecontrol_key, sourcecontrol.value AS sourcecontrol_value 
[33mhouston-service_1  |[0m FROM sourcecontrol 
[33mhouston-service_1  |[0m WHERE sourcecontrol.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,048 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-sourcecontrol'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,049 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:59 +0000] [12] [DEBUG] PUT /api/keyValues/sourceControl/test-sourcecontrol
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,062 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,064 INFO sqlalchemy.engine.base.Engine SELECT sourcecontrol.`key` AS sourcecontrol_key, sourcecontrol.value AS sourcecontrol_value 
[33mhouston-service_1  |[0m FROM sourcecontrol 
[33mhouston-service_1  |[0m WHERE sourcecontrol.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,064 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-sourcecontrol'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,066 INFO sqlalchemy.engine.base.Engine SELECT sourcecontrol.`key` AS sourcecontrol_key, sourcecontrol.value AS sourcecontrol_value 
[33mhouston-service_1  |[0m FROM sourcecontrol 
[33mhouston-service_1  |[0m WHERE sourcecontrol.`key` = %(key_1)s 
[33mhouston-service_1  |[0m  LIMIT %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,066 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-sourcecontrol', 'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,068 INFO sqlalchemy.engine.base.Engine UPDATE sourcecontrol SET value=%(value)s WHERE sourcecontrol.`key` = %(sourcecontrol_key)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,068 INFO sqlalchemy.engine.base.Engine {'value': 'new-test-value', 'sourcecontrol_key': 'test-sourcecontrol'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,069 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,073 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,074 INFO sqlalchemy.engine.base.Engine SELECT sourcecontrol.`key` AS sourcecontrol_key, sourcecontrol.value AS sourcecontrol_value 
[33mhouston-service_1  |[0m FROM sourcecontrol 
[33mhouston-service_1  |[0m WHERE sourcecontrol.`key` = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,074 INFO sqlalchemy.engine.base.Engine {'param_1': 'test-sourcecontrol'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,076 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:59 +0000] [12] [DEBUG] GET /api/keyValues/sourceControl/test-sourcecontrol
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,085 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,086 INFO sqlalchemy.engine.base.Engine SELECT sourcecontrol.`key` AS sourcecontrol_key, sourcecontrol.value AS sourcecontrol_value 
[33mhouston-service_1  |[0m FROM sourcecontrol 
[33mhouston-service_1  |[0m WHERE sourcecontrol.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,086 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-sourcecontrol'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,088 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:59 +0000] [10] [DEBUG] DELETE /api/keyValues/sourceControl/test-sourcecontrol
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,099 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,100 INFO sqlalchemy.engine.base.Engine SELECT sourcecontrol.`key` AS sourcecontrol_key, sourcecontrol.value AS sourcecontrol_value 
[33mhouston-service_1  |[0m FROM sourcecontrol 
[33mhouston-service_1  |[0m WHERE sourcecontrol.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,100 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-sourcecontrol'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,104 INFO sqlalchemy.engine.base.Engine DELETE FROM sourcecontrol WHERE sourcecontrol.`key` = %(key)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,104 INFO sqlalchemy.engine.base.Engine {'key': 'test-sourcecontrol'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,105 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m [2020-05-05 09:57:59 +0000] [14] [DEBUG] DELETE /api/keyValues/sourceControl/test-sourcecontrol
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,123 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,125 INFO sqlalchemy.engine.base.Engine SELECT sourcecontrol.`key` AS sourcecontrol_key, sourcecontrol.value AS sourcecontrol_value 
[33mhouston-service_1  |[0m FROM sourcecontrol 
[33mhouston-service_1  |[0m WHERE sourcecontrol.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,125 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-sourcecontrol'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,127 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:59 +0000] [14] [DEBUG] GET /api/keyValues/sourceControl/test
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,141 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,142 INFO sqlalchemy.engine.base.Engine SELECT sourcecontrol.`key` AS sourcecontrol_key, sourcecontrol.value AS sourcecontrol_value 
[33mhouston-service_1  |[0m FROM sourcecontrol 
[33mhouston-service_1  |[0m WHERE sourcecontrol.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,142 INFO sqlalchemy.engine.base.Engine {'key_1': 'test'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,144 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:59 +0000] [13] [DEBUG] GET /api/keyValues/sourceControl/
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,158 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,160 INFO sqlalchemy.engine.base.Engine SELECT sourcecontrol.`key` AS sourcecontrol_key, sourcecontrol.value AS sourcecontrol_value 
[33mhouston-service_1  |[0m FROM sourcecontrol ORDER BY sourcecontrol.`key`
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,160 INFO sqlalchemy.engine.base.Engine {}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,161 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:59 +0000] [13] [DEBUG] POST /api/team/
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,176 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,178 INFO sqlalchemy.engine.base.Engine SELECT team.id AS team_id, team.name AS team_name, team.description AS team_description, team.`businessUnitId` AS `team_businessUnitId`, team.`isActive` AS `team_isActive` 
[33mhouston-service_1  |[0m FROM team 
[33mhouston-service_1  |[0m WHERE team.name = %(name_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,179 INFO sqlalchemy.engine.base.Engine {'name_1': 'Team-Test'}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,182 INFO sqlalchemy.engine.base.Engine INSERT INTO team (name, description, `businessUnitId`, `isActive`) VALUES (%(name)s, %(description)s, %(businessUnitId)s, %(isActive)s)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,182 INFO sqlalchemy.engine.base.Engine {'name': 'Team-Test', 'description': 'Test Team', 'businessUnitId': 0, 'isActive': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,183 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,187 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,188 INFO sqlalchemy.engine.base.Engine SELECT team.id AS team_id, team.name AS team_name, team.description AS team_description, team.`businessUnitId` AS `team_businessUnitId`, team.`isActive` AS `team_isActive` 
[33mhouston-service_1  |[0m FROM team 
[33mhouston-service_1  |[0m WHERE team.id = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,188 INFO sqlalchemy.engine.base.Engine {'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,190 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:57:59 +0000] [13] [DEBUG] GET /api/team/1
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,199 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:57:59,200 INFO sqlalchemy.engine.base.Engine SELECT team.id AS team_id, team.name AS team_name, team.description AS team_description, team.`businessUnitId` AS `team_businessUnitId`, team.`isActive` AS `team_isActive` 
